warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/api-server/Cargo.toml
workspace: /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/Cargo.toml
[2m2026-02-03T10:51:57.352562Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m383.346µs [3melapsed_secs[0m[2m=[0m0.000383346
[2m2026-02-03T10:51:57.359575Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m498.456µs [3melapsed_secs[0m[2m=[0m0.000498456
[2m2026-02-03T10:51:57.366438Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m428.319µs [3melapsed_secs[0m[2m=[0m0.000428319
[2m2026-02-03T10:51:57.373375Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m386.727µs [3melapsed_secs[0m[2m=[0m0.000386727
[2m2026-02-03T10:51:57.380210Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m387.047µs [3melapsed_secs[0m[2m=[0m0.000387047
[2m2026-02-03T10:51:57.386853Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m357.277µs [3melapsed_secs[0m[2m=[0m0.000357277
[2m2026-02-03T10:51:57.393508Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m327.251µs [3melapsed_secs[0m[2m=[0m0.000327251
[2m2026-02-03T10:51:57.400077Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m320.939µs [3melapsed_secs[0m[2m=[0m0.000320939
[2m2026-02-03T10:51:57.407023Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m452.953µs [3melapsed_secs[0m[2m=[0m0.000452953
[2m2026-02-03T10:51:57.414141Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m393.293µs [3melapsed_secs[0m[2m=[0m0.000393293
[2m2026-02-03T10:51:57.420899Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m373.523µs [3melapsed_secs[0m[2m=[0m0.000373523
[2m2026-02-03T10:51:57.427838Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m397.043µs [3melapsed_secs[0m[2m=[0m0.000397043
[2m2026-02-03T10:51:57.434441Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m347.401µs [3melapsed_secs[0m[2m=[0m0.000347401
[2m2026-02-03T10:51:57.441439Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m415.783µs [3melapsed_secs[0m[2m=[0m0.000415783
[2m2026-02-03T10:51:57.448223Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m361.279µs [3melapsed_secs[0m[2m=[0m0.000361279
[2m2026-02-03T10:51:57.454896Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m373.772µs [3melapsed_secs[0m[2m=[0m0.000373772
[2m2026-02-03T10:51:57.461508Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m314.482µs [3melapsed_secs[0m[2m=[0m0.000314482
[2m2026-02-03T10:51:57.468297Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m386.115µs [3melapsed_secs[0m[2m=[0m0.000386115
[2m2026-02-03T10:51:57.475284Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m442.319µs [3melapsed_secs[0m[2m=[0m0.000442319
[2m2026-02-03T10:51:57.481992Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m382.683µs [3melapsed_secs[0m[2m=[0m0.000382683
[2m2026-02-03T10:51:57.488574Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m308.496µs [3melapsed_secs[0m[2m=[0m0.000308496
[2m2026-02-03T10:51:57.495065Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m290.283µs [3melapsed_secs[0m[2m=[0m0.000290283
[2m2026-02-03T10:51:57.501626Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m253.44µs [3melapsed_secs[0m[2m=[0m0.00025344
[2m2026-02-03T10:51:57.508360Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m201.992µs [3melapsed_secs[0m[2m=[0m0.000201992
[2m2026-02-03T10:51:57.514934Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m317.636µs [3melapsed_secs[0m[2m=[0m0.000317636
[2m2026-02-03T10:51:57.521488Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m304.604µs [3melapsed_secs[0m[2m=[0m0.000304604
[2m2026-02-03T10:51:57.528248Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m358.479µs [3melapsed_secs[0m[2m=[0m0.000358479
[2m2026-02-03T10:51:57.534967Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m292.877µs [3melapsed_secs[0m[2m=[0m0.000292877
[2m2026-02-03T10:51:57.541559Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m232.092µs [3melapsed_secs[0m[2m=[0m0.000232092
[2m2026-02-03T10:51:57.548255Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m264.679µs [3melapsed_secs[0m[2m=[0m0.000264679
[2m2026-02-03T10:51:57.554766Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m241.068µs [3melapsed_secs[0m[2m=[0m0.000241068
[2m2026-02-03T10:51:57.561250Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m224.816µs [3melapsed_secs[0m[2m=[0m0.000224816
[2m2026-02-03T10:51:57.567892Z[0m [34mDEBUG[0m [2msqlx::query[0m[2m:[0m [3msummary[0m[2m=[0m"SELECT r.id, r.asset_id, r.document_type, …" [3mdb.statement[0m[2m=[0m"\n\nSELECT\n  r.id,\n  r.asset_id,\n  r.document_type,\n  r.current_expiry,\n  r.renewal_cost,\n  r.status,\n  r.invoice_id,\n  r.notes,\n  r.payment_destination,\n  r.invoice_attachment,\n  r.payment_date,\n  r.created_at,\n  r.updated_at,\n  NULL as asset_name\nFROM\n  asset_tax_renewals r\nWHERE\n  asset_id = $1\n  AND document_type = $2\n  AND status != 'COMPLETED'\nLIMIT\n  1\n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m293.157µs [3melapsed_secs[0m[2m=[0m0.000293157
